valid parentheses with noise character,,,,,,,,,,,,,,,,,,,
"Given intervals with start time and end time, return maximum event number can attend 

[1, 3] [2, 5] [6,7] ",,,,,,,,,,,,,,,,,,,
"510, 一些杂七杂八的+2215",,,,,,,,,,,,,,,,,,,
波兰表达式 波兰表达式是说1628 用树的还有个1597,,,,,,,,,,,,,,,,,,,
clone linked list  138 先复制next再复制random再删除吗,,,,,,,,,,,,,,,,,,,
merge two sorted array ,,,,,,,,,,,,,,,,,,,
lc 329,,,,,,,,,,,,,,,,,,,
lc270,,,,,,,,,,,,,,,,,,,
请问下有些找连同块的题面试官都会让搓并查集对吗？ 有dfs给过的吗union found口述,,,,,,,,,,,,,,,,,,,
"上午是情景题，故事很丰富，我要从中提取信息识别，开始用了字典和heap，对方不让我用heap,然后我用字典。但是里面很多条件和限制排序的隐私要考虑，字典里面值肯定解决不了。他还让我O1解决",,,,,,,,,,,,,,,,,,,
rate limiter 和 cycle detection,,,,,,,,,,,,,,,,,,,
 hm面了抓雨水,,,,,,,,,,,,,,,,,,,
实现一个stack，第二个题是一道怪题raindrops on sidewalk面完查了一下说是谷歌level4面试题，lc里面没有,,,,,,,,,,,,,,,,,,,
lc56,,,,,,,,,,,,,,,,,,,
LFU cache是用的OrderedDict 还是自己去定义的双向链表啊 lru 不用ordereddict可以理解 flu也自己定义双向链表吗 自己定义 好 双向链,,,,,,,,,,,,,,,,,,,
一个tree的题,,,,,,,,,,,,,,,,,,,
"coding：爬楼梯  dp
follow up：空间优化",,,,,,,,,,,,,,,,,,,
course schedule变式,,,,,,,,,,,,,,,,,,,
compare version number变式,,,,,,,,,,,,,,,,,,,
broken calculator + cache 变种,,,,,,,,,,,,,,,,,,,
Hard LC4的变体,,,,,,,,,,,,,,,,,,,
leetcode 472 高频hard 472+word break II,,,,,,,,,,,,,,,,,,,
lc383 Write an algorithm to figure out whether a newspaper has enough letters to create a message,,,,,,,,,,,,,,,,,,,
最大岛屿面积 LRU Topk course schedule meeting room 买卖股票，打家劫舍,,,,,,,,,,,,,,,,,,,
jump game和sliding window maximum,,,,,,,,,,,,,,,,,,,
一个union find(684，547，721?)，一个topk,,,,,,,,,,,,,,,,,,,
波兰表达式 造tree 有个是stack算数的我就记得,,,,,,,,,,,,,,,,,,,
topk,,,,,,,,,,,,,,,,,,,
coding是一个自创的题然后考bfs dfs，然后还有一个最近祖先和lru,,,,,,,,,,,,,,,,,,,
1 岛屿问题 2 字符串匹配（trie 查询次数 和 password check 问题 ,,,,,,,,,,,,,,,,,,,
统计id list中出现超过一次的id[破涕为笑]再follow up如果id是stream的形式[破涕为笑],,,,,,,,,,,,,,,,,,,
